"0","start_station_frequencies <- table(dataset$start.station.name)"
"0","end_station_frequencies   <- table(dataset$end.station.name)"
"0",""
"0","print(sprintf(""Most common start station: %s (%d times)"", names(which.max(start_station_frequencies)), max(start_station_frequencies)))"
"1","[1]"
"1"," ""Most common start station: Grove St PATH (17902 times)"""
"1","
"
"0","print(sprintf(""Least popular end station: %s (%d time)"", names(which.min(end_station_frequencies)), min(end_station_frequencies)))"
"1","[1]"
"1"," ""Least popular end station: 1 Ave & E 16 St (1 time)"""
"1","
"
